date;close;company
11/08/2021;253.1;IVVB11
12/08/2021;254.9;IVVB11
13/08/2021;254.89;IVVB11
16/08/2021;257;IVVB11
17/08/2021;254.55;IVVB11
18/08/2021;256.5;IVVB11
19/08/2021;260.39;IVVB11
20/08/2021;259.79;IVVB11
23/08/2021;263.09;IVVB11
24/08/2021;257.65;IVVB11
25/08/2021;254.7;IVVB11
26/08/2021;255.46;IVVB11
27/08/2021;255.45;IVVB11
30/08/2021;256;IVVB11
31/08/2021;254;IVVB11
01/09/2021;256.49;IVVB11
02/09/2021;255.2;IVVB11
03/09/2021;256.5;IVVB11
06/09/2021;256.25;IVVB11
08/09/2021;261.5;IVVB11
09/09/2021;256;IVVB11
10/09/2021;256;IVVB11
13/09/2021;252.85;IVVB11
14/09/2021;254;IVVB11
15/09/2021;255.65;IVVB11
16/09/2021;256.35;IVVB11
17/09/2021;254.52;IVVB11
20/09/2021;252.43;IVVB11
21/09/2021;249.92;IVVB11
22/09/2021;253.01;IVVB11
23/09/2021;257.2;IVVB11
24/09/2021;259;IVVB11
27/09/2021;259.4;IVVB11
28/09/2021;256.35;IVVB11
29/09/2021;256.82;IVVB11
30/09/2021;255;IVVB11
01/10/2021;251.65;IVVB11
04/10/2021;254.18;IVVB11
05/10/2021;258.7;IVVB11
06/10/2021;260.04;IVVB11
07/10/2021;263.7;IVVB11
08/10/2021;263.01;IVVB11
